 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
43344.0,Sonoma,,49,2018-19,2018.0,43344.0,1001.0,20.0,0.0,14632.0,197.0,56.0,15633.0,217.0,56.0,2388.0,24099.0,26487.0,56.0,23.0,506.0,228.0,562.0,251.0,0.0,71.0,71.0,0.0,0.0,0.0,17587.0,17587.0,0.0,3505256.0,26787.0,3532043.0
43344.0,Stanislaus,,50,2018-19,2018.0,43344.0,4066.0,29.0,1.0,31896.0,168.0,31.0,35962.0,197.0,32.0,10835.0,63521.0,74356.0,75.0,35.0,457.0,194.0,532.0,229.0,1.0,36.0,37.0,0.0,0.0,0.0,37749.0,37749.0,0.0,9843470.0,26568.0,9870038.0
43344.0,Sutter,,51,2018-19,2018.0,43344.0,589.0,9.0,0.0,4352.0,44.0,7.0,4941.0,53.0,7.0,1657.0,9422.0,11079.0,22.0,9.0,122.0,53.0,144.0,62.0,0.0,10.0,10.0,0.0,0.0,0.0,5186.0,5186.0,0.0,1438325.0,7008.0,1445333.0
43344.0,Tehama,,52,2018-19,2018.0,43344.0,400.0,2.0,0.0,3718.0,4.0,1.0,4118.0,6.0,1.0,1015.0,7687.0,8702.0,5.0,2.0,10.0,4.0,15.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,4384.0,4384.0,0.0,1102424.0,863.0,1103287.0
43344.0,Trinity,,53,2018-19,2018.0,43344.0,72.0,0.0,0.0,888.0,0.0,0.0,960.0,0.0,0.0,168.0,1487.0,1655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1034.0,1034.0,0.0,233041.0,0.0,233041.0
43344.0,Tulare,,54,2018-19,2018.0,43344.0,6646.0,51.0,0.0,41814.0,618.0,170.0,48460.0,669.0,170.0,18427.0,91588.0,110015.0,145.0,55.0,1719.0,676.0,1864.0,731.0,0.0,209.0,209.0,0.0,0.0,0.0,56574.0,56574.0,0.0,14857597.0,107459.0,14965056.0
43344.0,Tuolumne,,55,2018-19,2018.0,43344.0,202.0,0.0,0.0,2499.0,2.0,3.0,2701.0,2.0,3.0,487.0,4150.0,4637.0,0.0,0.0,8.0,2.0,8.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,2855.0,2855.0,0.0,604026.0,678.0,604704.0
43344.0,Ventura,,56,2018-19,2018.0,43344.0,2214.0,21.0,0.0,30586.0,235.0,177.0,32800.0,256.0,177.0,5630.0,57346.0,62976.0,57.0,22.0,584.0,264.0,641.0,286.0,0.0,231.0,231.0,0.0,0.0,0.0,34851.0,34851.0,0.0,8423465.0,66971.0,8490436.0
43344.0,Yolo,,57,2018-19,2018.0,43344.0,630.0,43.0,0.0,8844.0,131.0,47.0,9474.0,174.0,47.0,1547.0,15068.0,16615.0,114.0,70.0,343.0,210.0,457.0,280.0,0.0,65.0,65.0,0.0,0.0,0.0,11160.0,11160.0,0.0,2294683.0,36948.0,2331631.0
43344.0,Yuba,,58,2018-19,2018.0,43344.0,702.0,3.0,0.0,5281.0,27.0,5.0,5983.0,30.0,5.0,1896.0,10720.0,12616.0,5.0,4.0,79.0,43.0,84.0,47.0,0.0,5.0,5.0,0.0,0.0,0.0,6333.0,6333.0,0.0,1679346.0,4763.0,1684109.0
