 (Accessible sheet). Data table begins in Cell A6. Item descriptions are contained within input messages in Row 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food Stamp Program
Participation and Benefit Issuance Report
42248.0,Sonoma,,49,2015-16,2015.0,42248.0,1721.0,31.0,1.0,18026.0,219.0,53.0,19747.0,250.0,54.0,4183.0,30799.0,34982.0,77.0,34.0,533.0,230.0,610.0,264.0,1.0,77.0,78.0,0.0,0.0,0.0,23066.0,23066.0,0.0,4888731.0,35081.0,4923812.0
42248.0,Stanislaus,,50,2015-16,2015.0,42248.0,6045.0,27.0,1.0,37198.0,157.0,33.0,43243.0,184.0,34.0,15776.0,75780.0,91556.0,74.0,31.0,434.0,177.0,508.0,208.0,1.0,38.0,39.0,0.0,0.0,0.0,47518.0,47518.0,0.0,12576455.0,25136.0,12601591.0
42248.0,Sutter,,51,2015-16,2015.0,42248.0,759.0,10.0,0.0,4901.0,48.0,14.0,5660.0,58.0,14.0,2088.0,10871.0,12959.0,27.0,11.0,119.0,64.0,146.0,75.0,0.0,16.0,16.0,0.0,0.0,0.0,6156.0,6156.0,0.0,1756404.0,9887.0,1766291.0
42248.0,Tehama,,52,2015-16,2015.0,42248.0,630.0,6.0,0.0,4179.0,21.0,4.0,4809.0,27.0,4.0,1714.0,8784.0,10498.0,16.0,6.0,62.0,24.0,78.0,30.0,0.0,4.0,4.0,0.0,0.0,0.0,5108.0,5108.0,0.0,1381374.0,4598.0,1385972.0
42248.0,Trinity,,53,2015-16,2015.0,42248.0,65.0,0.0,0.0,960.0,0.0,2.0,1025.0,0.0,2.0,164.0,1682.0,1846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1073.0,1073.0,0.0,270673.0,368.0,271041.0
42248.0,Tulare,,54,2015-16,2015.0,42248.0,8740.0,61.0,1.0,43640.0,718.0,193.0,52380.0,779.0,194.0,24025.0,97954.0,121979.0,153.0,66.0,1976.0,785.0,2129.0,851.0,1.0,237.0,238.0,0.0,0.0,0.0,62564.0,62564.0,0.0,16810710.0,129900.0,16940610.0
42248.0,Tuolumne,,55,2015-16,2015.0,42248.0,347.0,1.0,0.0,2839.0,9.0,3.0,3186.0,10.0,3.0,885.0,4815.0,5700.0,5.0,1.0,12.0,11.0,17.0,12.0,0.0,5.0,5.0,0.0,0.0,0.0,3409.0,3409.0,0.0,777812.0,2068.0,779880.0
42248.0,Ventura,,56,2015-16,2015.0,42248.0,3287.0,22.0,0.0,33902.0,367.0,170.0,37189.0,389.0,170.0,8346.0,66352.0,74698.0,53.0,34.0,856.0,399.0,909.0,433.0,0.0,216.0,216.0,0.0,0.0,0.0,37189.0,37189.0,0.0,10445000.0,123213.0,10568213.0
42248.0,Yolo,,57,2015-16,2015.0,42248.0,1056.0,48.0,1.0,9181.0,170.0,66.0,10237.0,218.0,67.0,2729.0,17254.0,19983.0,131.0,84.0,455.0,240.0,586.0,324.0,2.0,96.0,98.0,0.0,0.0,0.0,12435.0,12435.0,0.0,2793950.0,51842.0,2845792.0
42248.0,Yuba,,58,2015-16,2015.0,42248.0,828.0,4.0,0.0,5500.0,26.0,5.0,6328.0,30.0,5.0,2245.0,11415.0,13660.0,5.0,5.0,81.0,35.0,86.0,40.0,0.0,6.0,6.0,0.0,0.0,0.0,6726.0,6726.0,0.0,1914004.0,4745.0,1918749.0
42278.0,Statewide,,00,2015-16,2016.0,42278.0,273915.0,4719.0,178.0,1843226.0,22103.0,11237.0,2117141.0,26822.0,11415.0,691075.0,3699298.0,4390373.0,10055.0,6335.0,52764.0,26863.0,62819.0,33198.0,274.0,14386.0,14660.0,0.0,0.0,0.0,2558645.0,2558645.0,0.0,626061148.23,6146981.28,632208129.51
42278.0,Alameda,,01,2015-16,2016.0,42278.0,7393.0,217.0,4.0,53137.0,1290.0,612.0,60530.0,1507.0,616.0,17052.0,98383.0,115435.0,489.0,279.0,2873.0,1610.0,3362.0,1889.0,6.0,847.0,853.0,0.0,0.0,0.0,62653.0,62653.0,0.0,17364851.0,327031.0,17691882.0
42278.0,Alpine,,02,2015-16,2016.0,42278.0,3.0,0.0,0.0,95.0,0.0,0.0,98.0,0.0,0.0,5.0,159.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,128.0,0.0,19657.0,0.0,19657.0
42278.0,Amador,,03,2015-16,2016.0,42278.0,170.0,0.0,0.0,1608.0,2.0,0.0,1778.0,2.0,0.0,435.0,2998.0,3433.0,0.0,0.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2310.0,2310.0,0.0,465796.0,129.0,465925.0
42278.0,Butte,,04,2015-16,2016.0,42278.0,1836.0,10.0,2.0,14880.0,48.0,24.0,16716.0,58.0,26.0,4488.0,27553.0,32041.0,29.0,11.0,125.0,51.0,154.0,62.0,2.0,28.0,30.0,0.0,0.0,0.0,21865.0,21865.0,0.0,4502135.0,12957.0,4515092.0
42278.0,Calaveras,,05,2015-16,2016.0,42278.0,250.0,1.0,0.0,2647.0,7.0,4.0,2897.0,8.0,4.0,658.0,4716.0,5374.0,2.0,1.0,14.0,10.0,16.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,4572.0,4572.0,0.0,826567.0,2020.0,828587.0
42278.0,Colusa,,06,2015-16,2016.0,42278.0,82.0,1.0,0.0,503.0,1.0,2.0,585.0,2.0,2.0,220.0,1089.0,1309.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,806.0,806.0,0.0,172863.0,437.0,173300.0
42278.0,Contra Costa,,07,2015-16,2016.0,42278.0,4731.0,90.0,1.0,30494.0,375.0,157.0,35225.0,465.0,158.0,11075.0,59056.0,70131.0,206.0,122.0,850.0,471.0,1056.0,593.0,1.0,196.0,197.0,0.0,0.0,0.0,42250.0,42250.0,0.0,10507225.0,95417.0,10602642.0
42278.0,Del Norte,,08,2015-16,2016.0,42278.0,406.0,0.0,0.0,2165.0,2.0,0.0,2571.0,2.0,0.0,1127.0,4145.0,5272.0,0.0,0.0,7.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3328.0,3328.0,0.0,715235.0,0.0,715235.0
42278.0,El Dorado,,09,2015-16,2016.0,42278.0,584.0,1.0,1.0,6662.0,30.0,9.0,7246.0,31.0,10.0,1437.0,11499.0,12936.0,1.0,1.0,80.0,35.0,81.0,36.0,1.0,9.0,10.0,0.0,0.0,0.0,9415.0,9415.0,0.0,1791954.0,4214.0,1796168.0
42278.0,Fresno,a/,10,2015-16,2016.0,42278.0,14384.0,190.0,15.0,88158.0,674.0,186.0,102542.0,864.0,201.0,39283.0,197566.0,236849.0,474.0,218.0,1831.0,777.0,2305.0,995.0,22.0,224.0,246.0,0.0,0.0,0.0,108890.0,108890.0,0.0,32994144.0,142617.0,33136761.0
42278.0,Glenn,,11,2015-16,2016.0,42278.0,216.0,1.0,0.0,1276.0,11.0,0.0,1492.0,12.0,0.0,594.0,2899.0,3493.0,6.0,1.0,39.0,12.0,45.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2090.0,2090.0,0.0,441289.0,662.0,441951.0
42278.0,Humboldt,,12,2015-16,2016.0,42278.0,1001.0,2.0,0.0,11349.0,17.0,11.0,12350.0,19.0,11.0,2496.0,18864.0,21360.0,4.0,3.0,34.0,21.0,38.0,24.0,0.0,13.0,13.0,0.0,0.0,0.0,15715.0,15715.0,0.0,3007868.0,4100.0,3011968.0
42278.0,Imperial,,13,2015-16,2016.0,42278.0,2428.0,29.0,1.0,14936.0,376.0,44.0,17364.0,405.0,45.0,6987.0,35970.0,42957.0,70.0,31.0,1022.0,415.0,1092.0,446.0,1.0,51.0,52.0,0.0,0.0,0.0,24488.0,24488.0,0.0,5769295.0,55097.0,5824392.0
42278.0,Inyo,,14,2015-16,2016.0,42278.0,111.0,0.0,0.0,960.0,6.0,3.0,1071.0,6.0,3.0,324.0,1789.0,2113.0,0.0,0.0,14.0,8.0,14.0,8.0,0.0,3.0,3.0,0.0,0.0,0.0,1430.0,1430.0,0.0,275457.0,1229.0,276686.0
42278.0,Kern,,15,2015-16,2016.0,42278.0,10916.0,53.0,4.0,57508.0,691.0,239.0,68424.0,744.0,243.0,29466.0,128557.0,158023.0,132.0,60.0,2002.0,764.0,2134.0,824.0,4.0,330.0,334.0,0.0,0.0,0.0,92590.0,92590.0,0.0,21939741.0,124087.0,22063828.0
42278.0,Kings,,16,2015-16,2016.0,42278.0,1485.0,14.0,0.0,9114.0,101.0,19.0,10599.0,115.0,19.0,4090.0,20105.0,24195.0,33.0,14.0,287.0,114.0,320.0,128.0,0.0,22.0,22.0,0.0,0.0,0.0,14271.0,14271.0,0.0,3190118.0,18319.0,3208437.0
42278.0,Lake,,17,2015-16,2016.0,42278.0,624.0,0.0,0.0,6664.0,25.0,6.0,7288.0,25.0,6.0,1597.0,12993.0,14590.0,0.0,0.0,68.0,28.0,68.0,28.0,0.0,8.0,8.0,0.0,0.0,0.0,9406.0,9406.0,0.0,1726329.0,3099.0,1729428.0
42278.0,Lassen,,18,2015-16,2016.0,42278.0,257.0,1.0,0.0,1259.0,2.0,1.0,1516.0,3.0,1.0,732.0,2403.0,3135.0,2.0,1.0,2.0,3.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1976.0,1976.0,0.0,446632.0,665.0,447297.0
42278.0,Los Angeles,,19,2015-16,2016.0,42278.0,77326.0,2131.0,67.0,496999.0,6067.0,3792.0,574325.0,8198.0,3859.0,177081.0,966089.0,1143170.0,4094.0,3008.0,13984.0,7630.0,18078.0,10638.0,125.0,4859.0,4984.0,0.0,0.0,0.0,670026.0,670026.0,0.0,171467358.0,2371775.0,173839133.0
42278.0,Madera,,20,2015-16,2016.0,42278.0,1859.0,12.0,1.0,10150.0,52.0,7.0,12009.0,64.0,8.0,5138.0,24231.0,29369.0,28.0,12.0,170.0,61.0,198.0,73.0,1.0,12.0,13.0,0.0,0.0,0.0,9028.0,9028.0,0.0,3949646.0,7901.0,3957547.0
42278.0,Marin,,21,2015-16,2016.0,42278.0,595.0,38.0,6.0,5626.0,194.0,49.0,6221.0,232.0,55.0,1273.0,8607.0,9880.0,77.0,43.0,405.0,242.0,482.0,285.0,6.0,64.0,70.0,0.0,0.0,0.0,8460.0,8460.0,0.0,1509904.0,34757.0,1544661.0
42278.0,Mariposa,,22,2015-16,2016.0,42278.0,140.0,0.0,0.0,963.0,0.0,0.0,1103.0,0.0,0.0,410.0,1665.0,2075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,1464.0,0.0,277437.0,0.0,277437.0
42278.0,Mendocino,,23,2015-16,2016.0,42278.0,743.0,1.0,1.0,6337.0,33.0,12.0,7080.0,34.0,13.0,1888.0,11363.0,13251.0,2.0,1.0,86.0,39.0,88.0,40.0,1.0,15.0,16.0,0.0,0.0,0.0,9296.0,9296.0,0.0,1912855.0,6413.0,1919268.0
42278.0,Merced,,24,2015-16,2016.0,42278.0,4287.0,25.0,0.0,20726.0,73.0,10.0,25013.0,98.0,10.0,11660.0,45897.0,57557.0,65.0,26.0,197.0,77.0,262.0,103.0,0.0,12.0,12.0,0.0,0.0,0.0,33457.0,33457.0,0.0,7786866.0,9049.0,7795915.0
42278.0,Modoc,,25,2015-16,2016.0,42278.0,78.0,0.0,0.0,367.0,0.0,0.0,445.0,0.0,0.0,210.0,762.0,972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,594.0,0.0,122782.0,0.0,122782.0
42278.0,Mono,,26,2015-16,2016.0,42278.0,16.0,0.0,0.0,438.0,2.0,0.0,454.0,2.0,0.0,44.0,718.0,762.0,0.0,0.0,4.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,623.0,0.0,110264.0,178.0,110442.0
42278.0,Monterey,,27,2015-16,2016.0,42278.0,2528.0,28.0,0.0,18942.0,202.0,38.0,21470.0,230.0,38.0,6480.0,40605.0,47085.0,74.0,30.0,547.0,233.0,621.0,263.0,0.0,52.0,52.0,0.0,0.0,0.0,29374.0,29374.0,0.0,6148016.0,25772.0,6173788.0
42278.0,Napa,,28,2015-16,2016.0,42278.0,349.0,11.0,1.0,3170.0,60.0,9.0,3519.0,71.0,10.0,840.0,6304.0,7144.0,24.0,15.0,154.0,66.0,178.0,81.0,1.0,10.0,11.0,0.0,0.0,0.0,4959.0,4959.0,0.0,913274.0,6702.0,919976.0
42278.0,Nevada,,29,2015-16,2016.0,42278.0,323.0,1.0,0.0,3997.0,11.0,2.0,4320.0,12.0,2.0,845.0,6946.0,7791.0,1.0,1.0,25.0,12.0,26.0,13.0,0.0,3.0,3.0,0.0,0.0,0.0,5686.0,5686.0,0.0,1086835.0,1690.0,1088525.0
42278.0,Orange,,30,2015-16,2016.0,42278.0,12103.0,213.0,8.0,109294.0,2244.0,1148.0,121397.0,2457.0,1156.0,31094.0,219236.0,250330.0,491.0,281.0,4776.0,2735.0,5267.0,3016.0,11.0,1554.0,1565.0,0.0,0.0,0.0,131951.0,131951.0,0.0,35129008.0,534960.0,35663968.0
42278.0,Placer,,31,2015-16,2016.0,42278.0,806.0,10.0,0.0,8486.0,38.0,26.0,9292.0,48.0,26.0,2077.0,15813.0,17890.0,14.0,15.0,92.0,47.0,106.0,62.0,0.0,32.0,32.0,0.0,0.0,0.0,9908.0,9908.0,0.0,2352496.0,11230.0,2363726.0
42278.0,Plumas,,32,2015-16,2016.0,42278.0,101.0,0.0,0.0,976.0,0.0,1.0,1077.0,0.0,1.0,242.0,1766.0,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1357.0,1357.0,0.0,272877.0,357.0,273234.0
42278.0,Riverside,,33,2015-16,2016.0,42278.0,17415.0,114.0,9.0,113463.0,941.0,230.0,130878.0,1055.0,239.0,47302.0,247992.0,295294.0,254.0,139.0,2695.0,1056.0,2949.0,1195.0,9.0,283.0,292.0,0.0,0.0,0.0,175837.0,175837.0,0.0,40369479.0,163160.0,40532639.0
42278.0,Sacramento,,34,2015-16,2016.0,42278.0,16159.0,429.0,13.0,87009.0,1031.0,618.0,103168.0,1460.0,631.0,41354.0,172804.0,214158.0,967.0,683.0,2292.0,1448.0,3259.0,2131.0,16.0,809.0,825.0,0.0,0.0,0.0,120860.0,120860.0,0.0,31524525.0,372296.0,31896821.0
42278.0,San Benito,,35,2015-16,2016.0,42278.0,287.0,5.0,0.0,2370.0,17.0,2.0,2657.0,22.0,2.0,769.0,5092.0,5861.0,10.0,6.0,40.0,17.0,50.0,23.0,0.0,2.0,2.0,0.0,0.0,0.0,3572.0,3572.0,0.0,786191.0,1918.0,788109.0
42278.0,San Bernardino,,36,2015-16,2016.0,42278.0,27438.0,193.0,7.0,154290.0,989.0,343.0,181728.0,1182.0,350.0,73383.0,327439.0,400822.0,471.0,221.0,2688.0,1170.0,3159.0,1391.0,7.0,455.0,462.0,0.0,0.0,0.0,239744.0,239744.0,0.0,55970038.0,205965.0,56176003.0
42278.0,San Diego,,37,2015-16,2016.0,42278.0,15397.0,314.0,11.0,126299.0,1773.0,780.0,141696.0,2087.0,791.0,41847.0,243300.0,285147.0,690.0,396.0,4184.0,2024.0,4874.0,2420.0,20.0,974.0,994.0,0.0,0.0,0.0,171639.0,171639.0,0.0,39960415.0,387691.0,40348106.0
42278.0,San Francisco,,38,2015-16,2016.0,42278.0,2405.0,129.0,12.0,30018.0,789.0,1108.0,32423.0,918.0,1120.0,5302.0,43320.0,48622.0,254.0,158.0,1485.0,991.0,1739.0,1149.0,19.0,1155.0,1174.0,0.0,0.0,0.0,39218.0,39218.0,0.0,7515555.0,285924.0,7801479.0
42278.0,San Joaquin,,39,2015-16,2016.0,42278.0,8121.0,70.0,2.0,44530.0,459.0,127.0,52651.0,529.0,129.0,20709.0,98287.0,118996.0,183.0,77.0,1241.0,547.0,1424.0,624.0,3.0,181.0,184.0,0.0,0.0,0.0,71227.0,71227.0,0.0,16488589.0,88304.0,16576893.0
42278.0,San Luis Obispo,,40,2015-16,2016.0,42278.0,1053.0,6.0,0.0,8994.0,42.0,8.0,10047.0,48.0,8.0,2611.0,15880.0,18491.0,20.0,9.0,100.0,48.0,120.0,57.0,0.0,9.0,9.0,0.0,0.0,0.0,10810.0,10810.0,0.0,2531589.0,5519.0,2537108.0
42278.0,San Mateo,,41,2015-16,2016.0,42278.0,1060.0,30.0,1.0,14403.0,448.0,174.0,15463.0,478.0,175.0,2517.0,27065.0,29582.0,79.0,33.0,1055.0,554.0,1134.0,587.0,1.0,223.0,224.0,0.0,0.0,0.0,18769.0,18769.0,0.0,4062201.0,82113.0,4144314.0
42278.0,Santa Barbara,,42,2015-16,2016.0,42278.0,2203.0,14.0,2.0,15132.0,119.0,42.0,17335.0,133.0,44.0,5719.0,30594.0,36313.0,20.0,16.0,280.0,128.0,300.0,144.0,2.0,50.0,52.0,0.0,0.0,0.0,21173.0,21173.0,0.0,4837709.0,23223.0,4860932.0
42278.0,Santa Clara,,43,2015-16,2016.0,42278.0,5181.0,107.0,3.0,48206.0,886.0,761.0,53387.0,993.0,764.0,12431.0,92526.0,104957.0,224.0,139.0,1863.0,1175.0,2087.0,1314.0,5.0,1090.0,1095.0,0.0,0.0,0.0,58109.0,58109.0,0.0,14900230.0,293091.0,15193321.0
42278.0,Santa Cruz,,44,2015-16,2016.0,42278.0,1118.0,2.0,0.0,12860.0,44.0,7.0,13978.0,46.0,7.0,2749.0,23020.0,25769.0,4.0,2.0,101.0,47.0,105.0,49.0,0.0,7.0,7.0,0.0,0.0,0.0,16604.0,16604.0,0.0,3450403.0,5644.0,3456047.0
42278.0,Shasta,,45,2015-16,2016.0,42278.0,1420.0,2.0,0.0,11662.0,27.0,13.0,13082.0,29.0,13.0,3538.0,21600.0,25138.0,3.0,2.0,57.0,29.0,60.0,31.0,0.0,18.0,18.0,0.0,0.0,0.0,17161.0,17161.0,0.0,3371665.0,6562.0,3378227.0
42278.0,Sierra,,46,2015-16,2016.0,42278.0,7.0,0.0,0.0,161.0,0.0,0.0,168.0,0.0,0.0,18.0,289.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,0.0,41527.0,0.0,41527.0
42278.0,Siskiyou,,47,2015-16,2016.0,42278.0,441.0,1.0,0.0,2855.0,2.0,5.0,3296.0,3.0,5.0,1238.0,5767.0,7005.0,2.0,1.0,10.0,2.0,12.0,3.0,0.0,6.0,6.0,0.0,0.0,0.0,4407.0,4407.0,0.0,941345.0,1211.0,942556.0
42278.0,Solano,,48,2015-16,2016.0,42278.0,2871.0,21.0,1.0,20146.0,146.0,64.0,23017.0,167.0,65.0,6950.0,36764.0,43714.0,54.0,22.0,342.0,169.0,396.0,191.0,2.0,85.0,87.0,0.0,0.0,0.0,24455.0,24455.0,0.0,6290529.23,31455.28,6321984.51
42278.0,Sonoma,,49,2015-16,2016.0,42278.0,1687.0,26.0,1.0,18033.0,225.0,50.0,19720.0,251.0,51.0,4060.0,30686.0,34746.0,63.0,29.0,546.0,238.0,609.0,267.0,1.0,68.0,69.0,0.0,0.0,0.0,23003.0,23003.0,0.0,4835655.0,33687.0,4869342.0
42278.0,Stanislaus,,50,2015-16,2016.0,42278.0,5988.0,23.0,0.0,37268.0,159.0,36.0,43256.0,182.0,36.0,15615.0,76006.0,91621.0,58.0,28.0,445.0,184.0,503.0,212.0,0.0,43.0,43.0,0.0,0.0,0.0,59816.0,59816.0,0.0,12718598.0,25782.0,12744380.0
42278.0,Sutter,,51,2015-16,2016.0,42278.0,760.0,8.0,0.0,4902.0,55.0,14.0,5662.0,63.0,14.0,2081.0,10896.0,12977.0,21.0,9.0,138.0,69.0,159.0,78.0,0.0,16.0,16.0,0.0,0.0,0.0,7641.0,7641.0,0.0,1773319.0,9879.0,1783198.0
42278.0,Tehama,,52,2015-16,2016.0,42278.0,619.0,3.0,0.0,4163.0,26.0,4.0,4782.0,29.0,4.0,1672.0,8786.0,10458.0,6.0,3.0,95.0,34.0,101.0,37.0,0.0,4.0,4.0,0.0,0.0,0.0,6318.0,6318.0,0.0,1390220.0,4799.0,1395019.0
42278.0,Trinity,,53,2015-16,2016.0,42278.0,67.0,0.0,0.0,985.0,0.0,0.0,1052.0,0.0,0.0,164.0,1698.0,1862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.0,1314.0,0.0,278089.0,0.0,278089.0
42278.0,Tulare,,54,2015-16,2016.0,42278.0,8620.0,64.0,3.0,43752.0,725.0,192.0,52372.0,789.0,195.0,23680.0,98086.0,121766.0,161.0,71.0,2005.0,787.0,2166.0,858.0,6.0,235.0,241.0,0.0,0.0,0.0,62937.0,62937.0,0.0,16838588.0,130119.0,16968707.0
42278.0,Tuolumne,,55,2015-16,2016.0,42278.0,339.0,1.0,0.0,2828.0,8.0,3.0,3167.0,9.0,3.0,869.0,4807.0,5676.0,5.0,1.0,10.0,10.0,15.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,4139.0,4139.0,0.0,772350.0,2387.0,774737.0
42278.0,Ventura,,56,2015-16,2016.0,42278.0,3241.0,21.0,1.0,34177.0,367.0,174.0,37418.0,388.0,175.0,8200.0,66926.0,75126.0,57.0,29.0,884.0,407.0,941.0,436.0,1.0,216.0,217.0,0.0,0.0,0.0,44512.0,44512.0,0.0,10481342.0,129614.0,10610956.0
42278.0,Yolo,,57,2015-16,2016.0,42278.0,1041.0,50.0,0.0,9314.0,165.0,64.0,10355.0,215.0,64.0,2686.0,17456.0,20142.0,119.0,79.0,435.0,225.0,554.0,304.0,0.0,88.0,88.0,0.0,0.0,0.0,12563.0,12563.0,0.0,2814538.0,48212.0,2862750.0
42278.0,Yuba,,58,2015-16,2016.0,42278.0,846.0,6.0,0.0,5520.0,26.0,7.0,6366.0,32.0,7.0,2263.0,11466.0,13729.0,10.0,7.0,78.0,36.0,88.0,43.0,0.0,8.0,8.0,0.0,0.0,0.0,8227.0,8227.0,0.0,1919685.0,5562.0,1925247.0
42309.0,Statewide,,00,2015-16,2016.0,42309.0,272567.0,4803.0,170.0,1839260.0,21745.0,11290.0,2111827.0,26548.0,11460.0,688076.0,3685464.0,4373540.0,10231.0,6438.0,51971.0,26575.0,62202.0,33013.0,260.0,14497.0,14757.0,0.0,0.0,0.0,2343161.0,2343161.0,0.0,620232739.4,6101626.87,626334366.27
42309.0,Alameda,,01,2015-16,2016.0,42309.0,7278.0,221.0,2.0,52716.0,1284.0,606.0,59994.0,1505.0,608.0,16818.0,98026.0,114844.0,509.0,281.0,2929.0,1637.0,3438.0,1918.0,3.0,857.0,860.0,0.0,0.0,0.0,62107.0,62107.0,0.0,16968172.0,319251.0,17287423.0
42309.0,Alpine,,02,2015-16,2016.0,42309.0,3.0,0.0,0.0,97.0,0.0,0.0,100.0,0.0,0.0,5.0,162.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,105.0,0.0,19851.0,0.0,19851.0
42309.0,Amador,,03,2015-16,2016.0,42309.0,169.0,0.0,0.0,1582.0,3.0,0.0,1751.0,3.0,0.0,439.0,2892.0,3331.0,0.0,0.0,8.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1827.0,1827.0,0.0,450913.0,124.0,451037.0
42309.0,Butte,,04,2015-16,2016.0,42309.0,1787.0,10.0,3.0,15013.0,51.0,24.0,16800.0,61.0,27.0,4375.0,27620.0,31995.0,29.0,11.0,129.0,54.0,158.0,65.0,3.0,31.0,34.0,0.0,0.0,0.0,18086.0,18086.0,0.0,4481527.0,12376.0,4493903.0
42309.0,Calaveras,,05,2015-16,2016.0,42309.0,242.0,1.0,0.0,2596.0,7.0,4.0,2838.0,8.0,4.0,634.0,4625.0,5259.0,2.0,1.0,14.0,10.0,16.0,11.0,0.0,5.0,5.0,0.0,0.0,0.0,2985.0,2985.0,0.0,708116.0,1958.0,710074.0
42309.0,Colusa,,06,2015-16,2016.0,42309.0,88.0,2.0,0.0,498.0,1.0,2.0,586.0,3.0,2.0,233.0,1081.0,1314.0,4.0,2.0,2.0,1.0,6.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,638.0,638.0,0.0,177288.0,583.0,177871.0
42309.0,Contra Costa,,07,2015-16,2016.0,42309.0,4689.0,91.0,0.0,30404.0,384.0,155.0,35093.0,475.0,155.0,10901.0,58957.0,69858.0,209.0,122.0,855.0,492.0,1064.0,614.0,0.0,193.0,193.0,0.0,0.0,0.0,41454.0,41454.0,0.0,10294577.0,90790.0,10385367.0
42309.0,Del Norte,,08,2015-16,2016.0,42309.0,410.0,0.0,0.0,2168.0,3.0,0.0,2578.0,3.0,0.0,1140.0,4117.0,5257.0,0.0,0.0,9.0,3.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2697.0,2697.0,0.0,712698.0,154.0,712852.0
42309.0,El Dorado,,09,2015-16,2016.0,42309.0,571.0,1.0,0.0,6566.0,29.0,10.0,7137.0,30.0,10.0,1410.0,11315.0,12725.0,1.0,1.0,75.0,34.0,76.0,35.0,0.0,10.0,10.0,0.0,0.0,0.0,7491.0,7491.0,0.0,1742709.0,5954.0,1748663.0
42309.0,Fresno,a/,10,2015-16,2016.0,42309.0,14487.0,214.0,15.0,88061.0,663.0,186.0,102548.0,877.0,201.0,39661.0,197255.0,236916.0,538.0,245.0,1808.0,768.0,2346.0,1013.0,16.0,225.0,241.0,0.0,0.0,0.0,107978.0,107978.0,0.0,32930041.0,147167.0,33077208.0
42309.0,Glenn,,11,2015-16,2016.0,42309.0,208.0,1.0,0.0,1265.0,11.0,1.0,1473.0,12.0,1.0,553.0,2857.0,3410.0,6.0,1.0,39.0,12.0,45.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,1584.0,1584.0,0.0,426671.0,935.0,427606.0
42309.0,Humboldt,,12,2015-16,2016.0,42309.0,995.0,2.0,1.0,11302.0,17.0,9.0,12297.0,19.0,10.0,2467.0,18719.0,21186.0,4.0,3.0,35.0,20.0,39.0,23.0,1.0,11.0,12.0,0.0,0.0,0.0,12991.0,12991.0,0.0,2976059.0,3823.0,2979882.0
42309.0,Imperial,,13,2015-16,2016.0,42309.0,2444.0,28.0,1.0,14883.0,349.0,44.0,17327.0,377.0,45.0,7035.0,35718.0,42753.0,70.0,30.0,943.0,386.0,1013.0,416.0,1.0,49.0,50.0,0.0,0.0,0.0,18574.0,18574.0,0.0,5692306.0,50121.0,5742427.0
42309.0,Inyo,,14,2015-16,2016.0,42309.0,116.0,0.0,1.0,942.0,7.0,2.0,1058.0,7.0,3.0,339.0,1732.0,2071.0,0.0,0.0,15.0,9.0,15.0,9.0,1.0,2.0,3.0,0.0,0.0,0.0,1128.0,1128.0,0.0,267592.0,1055.0,268647.0
42309.0,Kern,,15,2015-16,2016.0,42309.0,11165.0,49.0,4.0,60617.0,450.0,264.0,71782.0,499.0,268.0,29614.0,134105.0,163719.0,119.0,54.0,1218.0,491.0,1337.0,545.0,4.0,403.0,407.0,0.0,0.0,0.0,73075.0,73075.0,0.0,21763236.0,121457.0,21884693.0
42309.0,Kings,,16,2015-16,2016.0,42309.0,1464.0,16.0,0.0,9145.0,106.0,23.0,10609.0,122.0,23.0,4028.0,20189.0,24217.0,39.0,16.0,305.0,117.0,344.0,133.0,0.0,28.0,28.0,0.0,0.0,0.0,11395.0,11395.0,0.0,3202240.0,16932.0,3219172.0
